bedrooms,bathrooms,sqft,age,location,air_conditioned,price
3,1,1224,83,Vijayawada,yes,6274174.44
3,1,1343,88,Cuttack,yes,6839029.43
3,1,1124,52,Mumbai,yes,8534403.43
4,2,2514,16,Nagpur,yes,9361741.35
2,2,1652,0,Jalgaon,yes,7989213.09
4,3,4476,11,Rampur,yes,27440967.61
2,1,1130,86,Arrah,yes,5148362.92
3,1,1572,44,Guwahati,yes,8448615.74
4,1,1221,82,Raurkela,yes,6727598.07
3,2,1699,109,Amritsar,yes,9119042.93
2,2,1624,12,Kolkata,yes,8161319.19
3,2,1660,7,Nagpur,yes,8613029.05
3,2,1804,11,Ludhiana,yes,7799246.62
3,1,1622,46,Nellore,yes,8240907.05
2,2,1441,8,Saharanpur,yes,7571695.56
3,1,1472,82,Hyderabad,yes,10350510.93
2,2,1224,10,Bangalore,yes,8633443.44
4,1,1352,41,Etawah,yes,6674199.12
3,2,1456,3,Pune,yes,7791959.4
4,2,1863,0,Indore,yes,9481289.75
3,1,1690,90,Vadodara,yes,8679707.9
3,2,1212,8,Amritsar,yes,5871130.05
3,1,1382,43,Patna,yes,7270352.39
3,1,864,36,Hyderabad,yes,4816168.92
3,2,1779,11,Surat,yes,7448538.88
3,1,1348,84,Dehradun,yes,6657264.92
3,2,1630,9,Mumbai,yes,11874262.38
3,1,1074,31,Ajmer,yes,6129181.02
3,2,2196,19,Kalyan,yes,12073629.75
2,1,1056,40,Jammu,yes,4924127.54
3,2,1700,3,Bhubaneswar,yes,7381667.33
3,1,1283,46,Belgaum,yes,6137770.28
3,2,1660,0,Jalgaon,yes,7670130.76
3,2,1845,18,Jabalpur,yes,7418996.0
4,2,1752,22,Thane,yes,7887610.09
2,1,672,68,Navi Mumbai,yes,3594198.37
0,0,960,41,Ghaziabad,yes,5962086.81
3,1,999,44,Coimbatore,yes,4640861.16
3,1,894,41,Gwalior,yes,4189465.04
4,2,1902,32,Thane,yes,9186676.32
3,2,1314,0,Rajkot,yes,7319231.02
2,1,912,59,Surat,no,4248976.97
3,1,1218,35,Surat,yes,5417711.53
2,1,912,42,Kochi,yes,4406816.57
3,1,1211,40,Cuttack,yes,6761724.86
3,2,1846,58,Ajmer,yes,9899478.58
4,2,2136,55,Rampur,no,9111269.31
3,2,1490,4,Mangalore,yes,8464025.12
3,1,1138,49,Amritsar,yes,5651659.46
4,2,1933,1,Firozabad,yes,9707360.41
2,1,912,43,Chennai,yes,5295821.11
1,1,1702,0,Bhopal,yes,7125933.02
4,2,1507,48,Guntur,yes,7567998.56
4,2,2620,30,Hyderabad,yes,14390666.36
3,1,1190,44,Surat,yes,5320570.37
2,2,1224,45,Kalyan,yes,6799512.03
3,1,1188,51,Erode,yes,6501748.54
4,1,1964,97,Ahmedabad,no,12048523.67
4,1,1784,92,Parbhani,yes,8818329.47
2,2,1626,7,Srinagar,yes,9444784.55
4,2,1948,2,Udaipur,yes,9440684.31
3,1,1141,1,Nellore,yes,6787001.36
2,2,1484,1,Cuttack,yes,7292030.46
3,2,1768,5,Patna,yes,9781633.44
3,2,1689,0,Coimbatore,yes,7623646.98
3,2,1173,36,Udaipur,yes,4720006.87
2,2,2076,0,Thane,yes,9862632.07
3,1,1517,77,Agra,yes,8020320.0
3,3,1868,23,Jalgaon,yes,10676884.06
3,2,1553,1,Warangal,yes,6929547.32
3,1,1034,34,Ahmedabad,yes,6883084.93
3,1,2058,91,Salem,no,9415804.12
3,1,988,57,Faridabad,yes,5810016.04
3,2,2110,42,Rampur,yes,9675239.73
2,2,1405,3,Ranchi,yes,8123633.05
3,1,874,41,Jamshedpur,yes,4360892.45
3,2,2167,33,Kanpur,yes,9283141.89
3,2,1656,5,Aligarh,yes,8084158.82
3,1,1367,76,Ludhiana,yes,8038898.08
2,2,1987,14,Parbhani,yes,10527243.4
2,1,864,87,Kalyan,yes,4395622.29
2,2,1166,3,Amravati,yes,6303063.15
3,1,1054,39,Rampur,yes,5660842.94
3,2,1675,10,Etawah,yes,7702781.98
2,1,1050,53,Agra,yes,6367350.94
5,1,1788,52,Guntur,yes,8433716.36
3,1,1824,88,Moradabad,yes,8868800.79
2,2,1337,10,Srinagar,yes,5998360.93
3,2,1452,7,Bhiwandi,yes,7958963.5
4,1,1889,97,Patna,no,9923529.48
3,2,2018,2,Kochi,yes,11703295.42
4,3,3447,73,Howrah,yes,14702356.33
3,1,1524,49,Lucknow,yes,7884855.96
0,0,1524,31,Jalandhar,yes,7573486.87
3,2,1489,41,Etawah,yes,6557928.87
3,1,935,41,Firozabad,yes,4509353.63
2,1,1357,49,Firozabad,yes,6282154.33
3,2,1250,97,Bhubaneswar,yes,6924898.37
4,2,1920,59,Raurkela,yes,8394215.12
3,1,1395,37,Bikaner,yes,8019700.9
3,1,1724,42,Dehradun,yes,11327931.72
3,2,2031,6,Anantapur,yes,11206221.02
2,1,1128,90,Bangalore,yes,7162388.3
3,2,1573,7,Saharanpur,yes,7219993.92
2,2,1339,16,Jamshedpur,yes,6968456.1
3,2,1040,32,Nellore,yes,4940996.66
4,2,1824,39,Cuttack,yes,8503014.4
4,2,2447,91,Shimla,yes,11993255.83
4,1,1412,70,Thane,yes,6858610.04
3,1,1328,47,Jamshedpur,yes,6050500.92
4,2,1582,42,Rampur,yes,7712897.27
2,2,1659,9,Nagpur,yes,8378386.4
3,2,1970,0,Surat,yes,8708458.48
3,1,1152,46,Mumbai,yes,10217222.54
3,2,1302,37,Delhi,yes,8574643.3
4,2,2372,117,Kalyan,no,13229177.7
4,2,1664,30,Delhi,yes,12533140.22
2,1,864,51,Vadodara,yes,4135462.69
3,1,1052,38,Coimbatore,yes,4947687.0
3,2,1128,45,Amravati,yes,6356455.12
2,2,1072,1,Noida,yes,5527667.72
3,2,5642,0,Tiruchirappalli,yes,28350379.18
3,1,1246,51,Vadodara,yes,6502611.93
3,2,1983,10,Jalgaon,yes,8933112.27
3,1,1494,67,Noida,yes,8262713.08
4,2,2526,12,Gwalior,yes,14131884.31
3,2,1616,1,Hubli,yes,7702505.7
3,2,1708,2,Udaipur,yes,10407321.71
2,2,1652,3,Kolhapur,yes,7927047.23
2,2,1368,1,Hapur,yes,7128937.71
3,1,990,15,Rajkot,yes,5331416.73
2,1,1122,60,Jhansi,yes,5115827.42
3,2,1294,17,Vasai,yes,7000404.49
3,2,1902,51,Chennai,yes,10584337.13
3,2,1274,2,Hapur,yes,5906737.72
4,2,2810,17,Ranchi,yes,13870755.19
4,2,2599,11,Nashik,yes,11427114.3
3,1,948,53,Etawah,yes,5083579.67
4,2,2112,39,Ajmer,yes,10605882.42
3,2,1630,1,Rajkot,yes,10090036.24
2,2,1352,1,Kochi,yes,7118322.04
3,2,1787,5,Varanasi,yes,8897967.86
3,1,948,53,Tiruchirappalli,yes,4376607.92
3,1,1478,52,Ujjain,yes,6641482.44
2,1,720,59,Sangli,no,3935413.8
3,2,1923,18,Bhiwandi,yes,10544556.77
2,1,708,69,Malegaon,yes,3410408.88
2,2,1795,1,Madurai,yes,8599313.39
2,1,796,86,Guntur,no,4222720.9
3,1,774,76,Firozabad,yes,4211988.98
3,1,816,26,Salem,yes,4296616.67
5,2,2792,88,Raurkela,yes,12142621.14
3,2,1632,8,Dehradun,yes,6285841.05
3,2,1588,1,Anantapur,yes,8395167.62
3,1,954,30,Hubli,yes,4565059.79
2,1,816,71,Bhiwandi,yes,3705591.54
2,1,1360,68,Bharatpur,yes,7019017.17
3,1,1365,39,Dhanbad,yes,6589882.4
2,2,1334,32,Ujjain,yes,7421000.24
4,2,1656,35,Guntur,yes,9436527.71
2,1,693,65,Navi Mumbai,no,4670536.05
3,2,1861,4,Jalandhar,yes,9906920.7
3,1,864,34,Ludhiana,yes,4008821.45
3,1,872,36,Amravati,yes,4205558.15
3,1,1114,5,Jaipur,yes,6421368.59
3,2,2169,5,Etawah,yes,11341671.02
3,1,1913,81,Hyderabad,yes,13695664.56
3,2,1456,1,Ranchi,yes,7326829.77
2,1,960,87,Navi Mumbai,yes,5131433.79
3,2,2156,38,Malegaon,yes,10700516.92
3,2,1776,1,Salem,yes,8166622.75
3,2,1494,9,Jammu,yes,7606412.74
4,2,2358,136,Cuttack,no,11731090.61
6,2,2634,40,Bhiwandi,yes,12165893.15
4,1,1716,46,Nagpur,yes,8588550.71
2,1,1176,72,Jamshedpur,yes,5163201.93
4,2,3238,15,Jalandhar,yes,19227086.72
3,2,1865,8,Dhanbad,yes,9068217.43
4,3,1920,38,Gorakhpur,yes,8783802.21
3,1,892,42,Bhilai,yes,3761376.25
3,1,1078,39,Bharuch,yes,5216046.67
3,2,1573,10,Thane,yes,8298433.12
3,2,1980,2,Faridabad,yes,9998705.21
4,3,2601,87,Howrah,yes,13647076.43
3,2,1530,4,Noida,yes,7422924.96
4,2,1738,89,Varanasi,yes,8014174.0
3,2,1412,1,Pune,yes,7914365.58
2,2,1200,1,Surat,yes,5484079.67
3,2,1674,10,Bikaner,yes,8796060.01
3,2,1790,9,Warangal,yes,7707922.46
4,2,1475,29,Jammu,yes,6948837.93
1,1,848,6,Saharanpur,yes,4397525.64
3,2,1668,7,Loni,yes,8664181.13
2,1,1374,89,Ajmer,yes,6306691.28
3,1,1661,53,Ahmedabad,yes,9152636.7
3,2,2097,8,Etawah,yes,10533011.38
2,2,2633,6,Salem,yes,13574078.68
3,2,1958,3,Raurkela,yes,9931949.68
3,2,1571,0,Shimla,yes,6449535.49
2,1,790,78,Jammu,no,3039349.86
3,2,1604,68,Agartala,yes,7940656.6
2,1,987,33,Bhilai,yes,4158006.77
3,2,1394,2,Bhubaneswar,yes,6257744.28
2,1,864,96,Ghaziabad,no,4538595.11
4,2,2117,38,Bhopal,yes,12909235.31
4,1,1762,86,Aligarh,yes,8626927.03
3,2,1416,89,Delhi,yes,8530771.84
2,1,1258,70,Noida,yes,6526746.51
3,1,1154,88,Rajkot,yes,6073033.46
5,3,2784,28,Hubli,yes,12162589.95
5,2,2526,91,Hapur,no,12977608.3
3,2,1746,3,Tiruchirappalli,yes,8655191.93
3,1,1218,66,Gorakhpur,yes,6607852.35
3,2,1525,6,Surat,yes,7080453.87
4,2,1584,42,Meerut,yes,7379685.37
3,1,900,39,Bangalore,yes,6352505.86
3,2,1912,103,Bhiwandi,no,9522141.54
2,2,1500,0,Warangal,yes,7643498.62
4,2,2482,2,Mangalore,yes,10595393.76
3,1,1687,62,Karimnagar,yes,9194347.33
4,1,1513,87,Nashik,yes,7607572.37
3,1,1904,59,Kalyan,yes,9072435.12
3,2,1608,84,Navi Mumbai,yes,9375119.05
3,1,1158,79,Faridabad,yes,5969314.86
3,2,1593,4,Bhiwandi,yes,8078727.7
2,2,1294,0,Amravati,yes,6156402.96
3,2,1464,0,Ludhiana,yes,7692849.0
3,1,1214,91,Kurnool,yes,6849013.77
2,2,1646,4,Amritsar,yes,8253193.98
2,1,768,37,Belgaum,yes,3569114.15
3,1,833,24,Thane,yes,3952779.24
3,1,1363,100,Udaipur,yes,6591601.93
3,2,2093,22,Visakhapatnam,yes,11334050.24
3,2,1840,8,Arrah,yes,7389541.86
3,1,1668,59,Bharatpur,yes,7875027.7
2,2,1040,60,Gorakhpur,no,4713371.82
2,2,1844,4,Kurnool,yes,8988167.99
4,1,1848,85,Guwahati,yes,11011233.08
1,2,1569,2,Mumbai,yes,12646130.67
4,2,2290,125,Dehradun,yes,10671709.67
3,2,2450,11,Parbhani,yes,12665414.86
3,1,1144,45,Dehradun,yes,6135889.67
3,2,1844,37,Bhilai,yes,9677666.84
3,2,1416,38,Kolkata,yes,7068688.76
2,2,1069,33,Bhubaneswar,yes,4625665.67
1,1,848,5,Sangli,yes,3970497.73
4,2,2201,40,Hyderabad,yes,11888952.29
2,1,1344,49,Arrah,yes,7004489.14
3,1,1252,49,Rajkot,yes,6180161.91
3,2,2127,14,Agartala,yes,10595163.36
3,1,1558,63,Mathura,yes,8016724.72
2,1,804,70,Bareilly,yes,3543886.68
3,2,1440,26,Bareilly,yes,7139927.18
4,2,1838,1,Hubli,yes,10835559.67
2,2,958,33,Kanpur,yes,4536426.86
4,2,968,80,Bharatpur,yes,5779816.3
3,2,1792,8,Varanasi,yes,8104370.96
3,2,1126,29,Bhiwandi,yes,5850706.89
3,1,1537,46,Kochi,yes,7492023.57
3,1,864,36,Jamshedpur,yes,4092427.27
2,2,1932,0,Coimbatore,yes,9452810.41
2,1,1236,53,Malegaon,yes,5846752.92
3,2,1725,28,Tiruchirappalli,yes,8675069.61
3,2,2555,86,Bharatpur,yes,12836448.55
1,1,848,4,Saharanpur,yes,4598226.86
3,2,2007,1,Tiruchirappalli,yes,7176377.36
2,1,952,93,Tiruchirappalli,no,4844691.97
3,2,1422,3,Jalgaon,yes,5907443.41
3,1,913,41,Gorakhpur,yes,4988959.0
3,1,1188,48,Karimnagar,yes,7088438.56
3,2,2090,12,Jamshedpur,yes,9743642.53
2,1,1346,97,Meerut,no,6400259.71
1,1,630,36,Nellore,yes,2987913.83
4,2,1792,35,Jhansi,yes,8342661.1
3,2,1578,1,Karimnagar,yes,6904238.03
2,1,1072,1,Jammu,yes,5985404.59
3,1,1140,0,Jaipur,yes,5567866.49
2,2,1221,5,Jamshedpur,yes,6949181.74
3,2,1647,8,Kolkata,yes,8723195.49
3,2,2073,32,Madurai,yes,9005639.26
4,2,2340,69,Jhansi,yes,11337558.43
2,1,1078,60,Lucknow,yes,5311808.41
3,1,1256,43,Panipat,yes,7037380.12
3,1,1256,43,Haridwar,yes,7037380.12
2,2,1221,5,Haridwar,yes,6949181.74
2,1,1072,1,Haridwar,yes,5985404.59
2,2,1221,5,Bijnor,yes,6949181.74
2,1,1072,1,Bijnor,yes,5985404.59
